uid1	uid2	weight
1316755824	100000316095780	1
1250817911	1659943748	1
1250817911	1717351895	1
1346916216	100000257541129	1
1346916216	1654943022	1
647091579	652176186	1
647091579	1424724587	1
647091579	1526231947	1
647091579	1095902725	1
691571580	1372937936	1
691571580	100001624471599	1
691571580	100007885508656	1
691571580	100003131935860	1
691571580	1508616813	1
691571580	1342187375	1
691571580	1187410672	1
691571580	100000569553249	1
691571580	1331863191	1
691571580	100002904201228	1
100000766269068	100001284640381	1
100000766269068	100002151140698	1
1611201410	1659943748	1
1611201410	100001981626617	1
1611201410	1759784240	1
1611201410	100000403926111	1
1611201410	100000766269068	1
1611201410	100000316095780	1
1611201410	100002124233324	1
1611201410	1731748316	1
1611201410	100000858456331	1
1611201410	100002904201228	1
1302730629	100001284640381	1
1302730629	1659943748	1
1302730629	100002133748936	1
1302730629	100000569553249	1
1302730629	1567274463	1
575604614	100006667627503	1
575604614	100000257541129	1
575604614	1326189468	1
575604614	870195595	1
575604614	1654943022	1
575604614	100000248112924	1
575604614	785366101	1
575604614	1346916216	1
575604614	100003014259015	1
575604614	1568529403	1
575604614	691571580	1
552782728	1342444465	1
552782728	100004005888609	1
552782728	100002567128043	1
552782728	100000651472379	1
805644682	1297997256	1
805644682	100002133748936	1
805644682	1231571476	1
805644682	1484063117	1
805644682	1528826099	1
870195595	1465542499	1
870195595	1437570698	1
870195595	1654943022	1
870195595	100000248112924	1
870195595	1607341877	1
870195595	1346916216	1
870195595	100003014259015	1
1484063117	100000422736493	1
1484063117	1499263425	1
1484063117	100000433766415	1
1484063117	1629375284	1
1484063117	100004338640952	1
1484063117	100000442973751	1
1484063117	100001981626617	1
1484063117	1614127725	1
1484063117	1528826099	1
1484063117	100000569553249	1
1484063117	1525221175	1
1484063117	1583371864	1
1484063117	1602417460	1
1484063117	100002133748936	1
1484063117	1731748316	1
1484063117	100000346253194	1
100000548623527	100002133748936	1
100000086307485	100000527614629	1
1498635154	1628973322	1
1498635154	1551173790	1
1422595987	1552345178	1
1422595987	100000471291161	1
1422595987	10203691774996017	1
100000578884673	100002854744801	1
100000527614629	100001586745949	1
642370458	1465542499	1
642370458	1540725124	1
642370458	1302730629	1
642370458	1297997256	1
642370458	100004338640952	1
642370458	1484063117	1
642370458	1619461521	1
642370458	100000569553249	1
642370458	1659503958	1
642370458	1686766391	1
642370458	1438393252	1
642370458	1541409370	1
642370458	1567274463	1
100000695438247	100002904201228	1
1218554096	1629134712	1
1218554096	1547022242	1
715273122	1313936837	1
715273122	1297997256	1
715273122	100000523153161	1
715273122	805644682	1
715273122	1484063117	1
715273122	100001284640381	1
715273122	1393352369	1
715273122	1528826099	1
715273122	1354387028	1
715273122	1408609238	1
715273122	1541409370	1
715273122	100002124233324	1
715273122	1731748316	1
715273122	748963482	1
715273122	748771615	1
1438393252	1535145889	1
1438393252	1611201410	1
1438393252	1659943748	1
1438393252	1647621958	1
1438393252	1591726455	1
1438393252	100000095530970	1
1438393252	1686766391	1
1438393252	100000403926111	1
1438393252	1623275317	1
1438393252	1659503958	1
1438393252	1525221175	1
1438393252	1567274463	1
1377851303	1552345178	1
1377851303	100000471291161	1
1377851303	10203691774996017	1
1377851303	1469799566	1
708780549	723172186	1
766085549	100001576031005	1
766085549	1484063117	1
100001373962666	100001662339814	1
100001373962666	100002124233324	1
100001373962666	100002144830844	1
1342444465	1515796705	1
1342444465	100004005888609	1
1342444465	100002567128043	1
1342444465	100000651472379	1
1342444465	1594386863	1
531504053	1297997256	1
531504053	1547022242	1
1432429494	100000666300821	1
1432429494	100001981626617	1
100000442973751	100002133748936	1
1499263425	100000257184730	1
1499263425	100001284640381	1
1499263425	100002124233324	1
1499263425	1528826099	1
1499263425	1583371864	1
1499263425	100002133748936	1
1499263425	1731748316	1
1499263425	100006294912971	1
656929221	1282025509	1
656929221	100004338640952	1
656929221	100001981626617	1
656929221	100000246619166	1
656929221	723172186	1
656929221	1843226299	1
656929221	708780549	1
539647942	582508078	1
1535145889	100000433766415	1
1535145889	100002133748936	1
1535145889	1731748316	1
1535145889	1659503958	1
1297997256	1499263425	1
1297997256	1659943748	1
1297997256	100000442973751	1
1297997256	100004338640952	1
1297997256	1484063117	1
1297997256	1393352369	1
1297997256	1602417460	1
1297997256	1525221175	1
1297997256	1583371864	1
1297997256	1410131225	1
1297997256	100000548623527	1
1297997256	100002133748936	1
1297997256	1731748316	1
1297997256	1567274463	1
529985484	552782728	1
529985484	575012474	1
529985484	1622191196	1
648957902	1526231947	1
648957902	1095902725	1
648957902	686094791	1
648957902	1119256839	1
648957902	1424724587	1
648957902	1498635154	1
648957902	1336043672	1
648957902	652176186	1
1532377551	100002904201228	1
1408609238	1417818496	1
1408609238	1425776972	1
1408609238	1484063117	1
1408609238	100001284640381	1
1408609238	1410131225	1
1408609238	100001662339814	1
1408609238	1541409370	1
1408609238	1731748316	1
1408609238	100002124233324	1
1717351895	100000231543614	1
1717351895	100000403926111	1
1717351895	1731748316	1
1618673625	1663428681	1
1618673625	1843226299	1
1618673625	100000845732145	1
1618673625	100001639216058	1
1731748316	100001284640381	1
1731748316	100001586745949	1
1731748316	100000403926111	1
1731748316	100000569553249	1
1731748316	100001743407623	1
1731748316	100002133748936	1
1731748316	100000523153161	1
1731748316	100000858456331	1
1731748316	1780599935	1
1075224541	1282025509	1
1567274463	100000433766415	1
1567274463	1659943748	1
1567274463	100004338640952	1
1567274463	100001214229338	1
1567274463	100000257184730	1
1567274463	100000403926111	1
1567274463	1686766391	1
1567274463	1583371864	1
1567274463	100002124233324	1
1054171618	1745601960	1
1054171618	1393352369	1
100000283963121	100001576031005	1
100000283963121	100000377673327	1
1366721509	1453381816	1
1366721509	1663428681	1
1464931818	1538382939	1
1464931818	100001644732840	1
1464931818	100000582553673	1
1464931818	100001817018452	1
100001981626617	100004338640952	1
1486376435	100000635016978	1
1486376435	1526670301	1
1486376435	100000316095780	1
1486376435	1558276911	1
1486376435	100000346253194	1
1486376435	100000766269068	1
694545397	1611201410	1
694545397	708780549	1
694545397	697545734	1
694545397	748771615	1
694545397	786544417	1
694545397	715273122	1
694545397	1438393252	1
694545397	1759784240	1
694545397	100000231543614	1
694545397	1146383416	1
694545397	1595256863	1
694545397	1499263425	1
694545397	1591726455	1
694545397	1425776972	1
694545397	100002151140698	1
694545397	100000257184730	1
694545397	100000403926111	1
694545397	1541409370	1
694545397	1731748316	1
694545397	1567274463	1
694545397	100001981626617	1
694545397	1414964727	1
694545397	100000858456331	1
1414964727	1611201410	1
1414964727	1425776972	1
1414964727	100000316095780	1
1414964727	100001981626617	1
1414964727	100001214229338	1
1414964727	1532377551	1
1414964727	1759784240	1
1414964727	1525221175	1
1414964727	100000403926111	1
1414964727	100000766269068	1
1414964727	1686766391	1
1414964727	1528135224	1
1414964727	1567274463	1
1414964727	100000095530970	1
1414964727	100002124233324	1
100000569553249	100004338640952	1
100000569553249	100006667627503	1
100000569553249	100001981626617	1
100000569553249	100002904201228	1
100000523153161	100001373962666	1
100000523153161	100002144830844	1
100000858456331	100001284640381	1
100000858456331	100002151140698	1
100000858456331	100002904201228	1
